time_stamp,H,T,PM,AOD,PBLH
1/1/2023,11.802,87.967,39.3995,0.489283125,569.9127217
1/2/2023,12.872,88.15,43.383,0.6290036,531.2555656
1/3/2023,14.096,88.031,51.061,1.14085369,494.8668885
1/4/2023,16.339,89.932,62.8235,1.19595488,545.9645076
1/5/2023,17.735,90.402,65.066,1.44652564,581.9552966
1/6/2023,19.671,90.737,64.6855,1.6304551,649.5988605
1/7/2023,17.507,91.968,56.5605,1.08023674,667.8474566
1/8/2023,12.214,92.29,41.7525,0.365444219,676.4485575
1/9/2023,11.891,92.1,36.689,0.187258556,704.2723053
1/10/2023,12.622,91.122,38.154,0.222928081,645.3383572
1/11/2023,14.967,90.239,58.152,0.990230086,596.2999384
1/12/2023,15.804,90.594,55.972,0.97202746,580.0795383
1/13/2023,15.404,89.498,57.1115,0.695355683,546.775786
1/14/2023,13.81,89.293,49.361,0.309972371,581.7408504
1/15/2023,16.673,88.365,55.8405,0.639687977,622.2763485
1/16/2023,14.671,90.332,49.861,0.402720845,621.3591388
1/17/2023,13.816,90.006,42.4465,0.33023245,599.6173952
1/18/2023,13.527,90.029,49.8885,0.462071282,531.2814025
1/19/2023,,,,0.433626087,557.3921644
1/20/2023,,,,0.473700478,577.5113513
1/21/2023,,,,-9999,708.9642847
1/22/2023,,,,0.447405166,725.9365383
1/23/2023,,,,0.538299651,747.2054669
1/24/2023,,,,0.42633001,813.2316415
1/25/2023,11.379,99.208,55.194,0.259974153,702.0141611
1/26/2023,13.781,93.779,69.8645,0.173602242,647.1960297
1/27/2023,14.589,92.644,72.1285,0.323505837,683.5278656
1/28/2023,19.972,92.235,61.088,-9999,687.2457942
1/29/2023,13.981,91.878,45.0565,0.246103099,581.660756
1/30/2023,11.338,92.365,38.5885,0.212812051,547.4449614
1/31/2023,9.66,92.614,52.5855,0.358000017,527.0570709
2/1/2023,9.252,93.443,61.524,0.391006264,620.7287187
2/2/2023,24.814,93.552,101.3555,0.525729015,620.5840321
2/3/2023,26.249,96.728,82.098,0.5379487,738.7981426
2/4/2023,17.689,96.777,63.827,1.10539465,724.3036468
2/5/2023,13.604,96.129,57.4985,0.386152286,798.6751372
2/6/2023,17.537,96.053,58.8455,0.475000023,841.489449
2/7/2023,26.742,95.197,65.7185,0.448681128,904.9267672
2/8/2023,18.203,95.687,52.1985,0.420269025,841.8925045
2/9/2023,13.118,95.906,55.148,0.752879363,721.8801464
2/10/2023,14.52,95.397,65.3575,0.488415142,695.4283376
2/11/2023,13.214,96.757,63.3025,0.36543158,628.6528931
2/12/2023,7.028,96.831,44.2735,0.374875574,700.2495014
2/13/2023,8.56,95.378,44.424,0.543050806,705.8018493
2/14/2023,9.89,95.194,39.937,0.643678268,838.9651848
2/15/2023,9.916,92.244,33.8185,0.543000026,770.4715871
2/16/2023,9.981,90.301,46.443,1.20098612,688.3386947
2/17/2023,11.102,89.167,79.9225,2.25674057,573.1836721
2/18/2023,10.225,90.703,68.876,1.47991895,611.6987253
2/19/2023,9.85,93.151,67.2,2.26513802,666.248153
2/20/2023,9.603,95.029,69.5985,1.67478796,677.8980071
2/21/2023,8.901,95.921,70.692,1.41391759,644.5968385
2/22/2023,9.145,95.6,72.594,1.25625069,642.1475012
2/23/2023,10.807,96.465,83.091,1.18174535,719.673676
2/24/2023,16.45,96.66,84.007,1.13951423,786.9658582
2/25/2023,21.326,96.715,84.757,0.693500033,819.9957395
2/26/2023,26.651,98.732,68.783,0.644435454,981.5253975
2/27/2023,37.52,93.524,62.8975,-9999,982.2669163
2/28/2023,46.222,88.974,61.6585,0.343661901,415.6845691
3/1/2023,32.451,95.379,72.639,0.421779747,836.8930661
3/2/2023,18.868,97.383,72.1185,0.280454466,801.1787319
3/3/2023,30.314,97.961,68.3255,0.484208265,843.334203
3/4/2023,30.964,98.988,62.3535,0.354974694,882.8620624
3/5/2023,30.034,98.385,61.343,0.287461455,769.8179138
3/6/2023,26.022,99.761,63.8905,-9999,798.5640385
3/7/2023,29.875,98.379,63.072,0.39691118,850.8062319
3/8/2023,30.372,100.197,65.4245,0.319000015,967.1109961
3/9/2023,37.971,97.65,60.2565,0.606000029,656.3035337
3/10/2023,34.404,94.253,54.1845,0.411394972,641.9227203
3/11/2023,30.649,99.012,57.825,0.347264054,980.0449437
3/12/2023,29.934,98.852,54.789,0.775169456,876.2400672
3/13/2023,24.189,97.94,53.3985,-9999,873.7416399
3/14/2023,14.253,98.156,65.8645,0.107892142,880.0794292
3/15/2023,21.496,97.435,73.032,0.384435357,955.5696569
3/16/2023,18.942,98.212,70.196,0.210590946,1020.756133
3/17/2023,23.065,98.552,69.5745,0.337153132,1177.064155
3/18/2023,38.569,92.988,59.259,-9999,640.0366272
3/19/2023,44.683,90.405,50.441,0.341855296,466.0019141
3/20/2023,38.904,93.843,55.7255,-9999,729.4658576
3/21/2023,46.581,91.207,61.9625,-9999,386.6981612
3/22/2023,45.324,90.636,56.1245,-9999,539.8463318
3/23/2023,41.633,92.072,44.7175,0.239568716,620.4470966
3/24/2023,38.941,93.005,49.712,0.279514218,543.1947929
3/25/2023,35.61,96.448,49.672,0.351000017,699.321957
3/26/2023,37.591,94.407,52.4345,-9999,739.7437728
3/27/2023,45.977,90.246,43.3805,-9999,633.6290783
3/28/2023,51.509,89.693,59.26,0.414684711,649.0459511
3/29/2023,40.994,94.224,55.2215,0.863752979,655.3811567
3/30/2023,39.71,95.164,53.228,0.798090706,672.7254616
3/31/2023,36.979,96.18,58.9685,-9999,674.3893573
4/1/2023,30.091,98.185,60.2835,1.42097276,785.7954471
4/2/2023,35.224,97.164,56.5945,1.61984438,736.1472776
4/3/2023,36.351,95.62,52.852,-9999,812.0508956
4/4/2023,35.303,97.356,52.0525,0.765280412,872.8218466
4/5/2023,36.676,96.945,51.399,0.577500027,761.3356625
4/6/2023,42.15,94.256,47.6935,0.377785794,720.1464911
4/7/2023,40.07,95.233,47.2685,0.474500023,623.792974
4/8/2023,46.374,90.581,50.496,0.396325613,748.4998951
4/9/2023,46.401,92.438,57.5435,-9999,573.0906593
4/10/2023,48.454,92.529,54.0855,-9999,673.4566456
4/11/2023,33.984,95.718,60.8075,0.331529436,755.5456152
4/12/2023,38.593,97.322,54.1425,0.510000024,881.7665782
4/13/2023,42.565,94.422,44.076,0.506398504,644.2377057
4/14/2023,45.782,91.778,58.353,0.451266934,578.3252134
4/15/2023,42.383,95.042,44.1215,1.20500006,630.1075101
4/16/2023,40.544,95.116,46.914,0.751132699,619.2405138
4/17/2023,37.048,95.801,43.608,-9999,670.3923903
4/18/2023,38.946,96.658,49.0325,0.426084049,445.1076204
4/19/2023,50.453,89.029,32.203,0.484000023,547.6309871
4/20/2023,45.736,94.932,34.927,0.43000002,654.5130372
4/21/2023,49.404,92.187,28.5305,0.305633217,684.1867064
4/22/2023,33.483,102.442,31.631,-9999,754.674912
4/23/2023,43.494,95.105,30.1865,0.341000016,686.9099146
4/24/2023,46.053,93.721,30.8065,-9999,343.6719869
4/25/2023,44.664,95.874,35.3725,0.081285829,572.362059
4/26/2023,45.588,92.517,32.2105,0.331937471,480.0416805
4/27/2023,44.087,92.174,33.737,0.326311474,602.784998
4/28/2023,37.069,95.086,33.534,0.219598386,561.5570712
4/29/2023,48.951,90.137,39.238,0.21800001,408.5613383
4/30/2023,47.276,89.68,34.366,0.24708462,545.7138898
5/1/2023,41.992,94.561,41.669,-9999,652.652781
5/2/2023,41.912,92.228,31.984,0.258655938,404.8640792
5/3/2023,41.691,94.512,37.8405,0.277191551,761.1238
5/4/2023,41.12,97.309,38.495,0.257106345,606.0016909
5/5/2023,41.087,95.381,37.198,0.233000011,556.307015
5/6/2023,48.201,93.383,48.4325,0.21500001,541.8047682
5/7/2023,53.656,88.182,31.8445,0.188390108,419.7952184
5/8/2023,54.672,87.932,41.745,-9999,420.9165395
5/9/2023,48.779,94.145,49.9475,0.18319676,494.6291891
5/10/2023,44.428,94.857,36.216,0.275626396,647.5887504
5/11/2023,37.493,99.599,40.457,0.270029223,703.2982545
5/12/2023,46.493,93.746,40.567,0.185999135,682.6959177
5/13/2023,47.114,95.99,53.1975,-9999,588.3137554
5/14/2023,44.83,96.576,37.393,0.332339935,374.4359728
5/15/2023,53.811,89.376,31.908,-9999,332.3037549
5/16/2023,51.12,92.01,37.277,0.539610211,552.8422879
5/17/2023,47.082,95.736,39.248,0.47924733,535.058756
5/18/2023,57.349,87.141,33.6095,-9999,255.909236
5/19/2023,53.639,90.672,36.9595,0.18421731,511.2733142
5/20/2023,51.145,93.034,35.344,0.610000029,457.6204267
5/21/2023,53.194,92.05,37.1955,-9999,472.4352999
5/22/2023,52.461,92.403,40.009,-9999,584.0429174
5/23/2023,47.81,94.813,49.1285,0.255000012,444.9758523
5/24/2023,49.455,91.816,44.7315,-9999,393.5423536
5/25/2023,52.391,89.835,37.2875,-9999,530.3125191
5/26/2023,49.332,94.026,39.115,0.38521573,507.5786388
5/27/2023,52.767,92.021,40.936,-9999,402.3604845
5/28/2023,48.996,92.707,36.9975,0.330038247,639.7627562
5/29/2023,45.904,95.142,40.735,-9999,612.0914461
5/30/2023,47.567,95.026,43.6195,0.334447134,577.4080038
5/31/2023,46.717,95.349,41.967,-9999,595.0080938
6/1/2023,51.313,90.829,33.6025,0.254206364,499.4994431
6/2/2023,53.2,90.712,38.4495,-9999,425.2933088
6/3/2023,48.986,92.751,48.8545,-9999,618.0210125
6/4/2023,51.335,91.65,41.9935,0.275063583,407.9360855
6/5/2023,49.766,92.924,40.3525,-9999,506.064597
6/6/2023,43.672,93.906,46.477,0.150000007,451.7787056
6/7/2023,44.654,93.647,36.655,0.106317601,624.3303813
6/8/2023,45.883,93.024,31.208,0.331000016,649.3844144
6/9/2023,46.786,93.327,32.843,0.272000013,553.8990168
6/10/2023,52.672,88.902,37.949,-9999,544.2773586
6/11/2023,55.187,88.135,32.9255,0.287539253,493.6422199
6/12/2023,49.564,90.247,36.297,-9999,487.9865245
6/13/2023,44.094,92.995,47.3885,0.021554628,501.4578794
6/14/2023,48.176,91.309,44.7815,-9999,347.6612028
6/15/2023,61.189,86.93,39.062,0.197000009,229.0078652
6/16/2023,61.967,85.675,42.06,0.007,392.7569121
6/17/2023,,,,0.295017462,421.3325134
6/18/2023,,,,0.5513791,549.6643504
6/19/2023,,,,-9999,556.7023194
6/20/2023,60.336,84.869,36.8435,0.630223153,433.2820755
6/21/2023,59.315,85.751,47.042,-9999,575.4573185
6/22/2023,61.444,83.301,36.7265,0.524087735,617.3001633
6/23/2023,57.807,87.282,40.1875,0.450000021,571.8143169
6/24/2023,57.562,85.4,40.3245,-9999,310.0142691
6/25/2023,60.278,85.614,33.119,0.386000018,384.8895789
6/26/2023,59.008,86.985,31.782,-9999,418.7204038
6/27/2023,55.055,88.171,34.94,-9999,501.7575873
6/28/2023,56.183,85.887,39.571,-9999,423.2987008
6/29/2023,56.996,88.096,37.174,-9999,422.125706
6/30/2023,54.878,88.618,37.267,0.146013829,475.4246282
7/1/2023,52.943,90.293,46.848,-9999,506.8965449
7/2/2023,52.529,89.611,50.0165,0.326258487,318.0753791
7/3/2023,50.35,90.656,42.2135,-9999,397.8726165
7/4/2023,54.764,87.49,41.42,-9999,396.8055529
7/5/2023,50.625,88.629,44.1375,0.065500003,377.2857819
7/6/2023,47.671,93.711,49.3005,0.185000009,486.7980275
7/7/2023,51.788,91.277,47.322,0.234000011,469.6630015
7/8/2023,57.222,85.722,36.3275,-9999,364.778143
7/9/2023,56.889,86.039,39.9715,0.392500019,314.0060688
7/10/2023,56.683,88.678,41.624,0.147000007,374.2990373
7/11/2023,52.43,90.914,38.4485,0.341509001,494.7428715
7/12/2023,57.251,85.604,47.2305,-9999,253.0284226
7/13/2023,56.418,88.082,48.6675,-9999,502.4577671
7/14/2023,54.398,90.465,46.114,0.311371803,399.7406237
7/15/2023,53.419,89.797,37.638,-9999,296.0700991
7/16/2023,51.719,90.389,32.7865,0.126497698,371.1882756
7/17/2023,59.658,87.067,35.7885,-9999,252.6925431
7/18/2023,58.803,88.273,36.1725,-9999,373.1363772
7/19/2023,60.507,83.32,33.679,0.15193919,276.4624827
7/20/2023,,,,-9999,505.6796274
7/21/2023,53.244,91.336,37.897,0.515791312,382.0552719
7/22/2023,59.521,87.919,41.1115,-9999,420.7744366
7/23/2023,60.029,86.918,32.4535,0.386000018,444.2369172
7/24/2023,61.636,86.489,41.5515,-9999,261.601103
7/25/2023,58.808,87.649,39.2485,0.213940133,443.7744368
7/26/2023,57.218,89.522,44.8035,0.252650442,448.0736955
7/27/2023,56.153,90.254,42.496,-9999,383.2541037
7/28/2023,60.62,85.949,37.9075,0.588000028,427.8744142
7/29/2023,58.355,87.827,37.1865,-9999,414.8190332
7/30/2023,58.506,88.397,36.2375,0.264791243,375.6218861
7/31/2023,58.668,87.76,34.575,-9999,391.4805697
8/1/2023,65.425,83.147,37.7605,-9999,431.2512958
8/2/2023,62.606,83.808,30.7475,-9999,449.6704153
8/3/2023,58.758,86.999,41.027,-9999,438.9558567
8/4/2023,57.457,88.156,33.989,0.359969257,424.7688199
8/5/2023,59.969,85.908,31.4105,-9999,380.6316593
8/6/2023,60.305,85.689,35.661,-9999,378.1849057
8/7/2023,59.967,86.254,31.485,-9999,396.9037331
8/8/2023,62.917,84.821,34.7845,-9999,326.09515
8/9/2023,64.503,83.872,33.9405,-9999,424.8101589
8/10/2023,62.43,84.208,29.414,-9999,479.1864795
8/11/2023,63.256,84.47,40.159,-9999,352.521122
8/12/2023,59.39,87.079,37.124,-9999,371.6378375
8/13/2023,63.161,84.537,38.6615,-9999,372.4361975
8/14/2023,61.226,85.211,36.8395,-9999,440.524156
8/15/2023,61.447,85.66,42.4775,-9999,296.4395667
8/16/2023,61.143,85.996,38.345,-9999,335.4532719
8/17/2023,58.114,86.973,35.2305,-9999,293.7215258
8/18/2023,55.757,89.117,36.2125,0.40299848,486.5086543
8/19/2023,59.378,86.946,39.0415,-9999,393.0695385
8/20/2023,59.721,86.91,36.075,0.518549087,281.5420154
8/21/2023,53.996,89.992,40.985,-9999,419.6221113
8/22/2023,51.61,91.6,36.757,-9999,325.4104724
8/23/2023,59.449,85.519,33.0475,0.113000005,141.4027193
8/24/2023,62.059,84.02,47.8645,-9999,432.1762565
8/25/2023,64.106,85.299,48.494,0.33365328,298.6098655
8/26/2023,62.083,86.81,48.9775,-9999,424.9884335
8/27/2023,56.635,88.707,44.1105,0.537000026,373.4024972
8/28/2023,58.422,87.31,33.5515,0.21000001,191.0715583
8/29/2023,55.636,89.372,34.193,0.258970986,464.3716062
8/30/2023,61.637,83.728,33.8595,-9999,297.3206047
8/31/2023,59.853,85.021,35.415,-9999,348.6920948
9/1/2023,59.04,87.635,40.511,0.385985862,363.47338
9/2/2023,62.774,84.728,33.424,-9999,324.8007218
9/3/2023,57.06,87.299,31.929,0.302000014,448.1408714
9/4/2023,60.393,85.293,36.6115,-9999,422.9989929
9/5/2023,62.236,84.474,40.274,-9999,205.8657621
9/6/2023,57.983,87.301,42.258,0.121381706,353.0714478
9/7/2023,56.488,88.524,34.5205,-9999,363.9281093
9/8/2023,62.56,83.864,37.3945,0.226352072,315.0653813
9/9/2023,57.576,85.233,41.6495,-9999,370.2969029
9/10/2023,57.253,88.561,39.3995,-9999,342.9692234
9/11/2023,54.252,91.667,35.454,0.401482792,445.3995773
9/12/2023,57.044,87.969,37.7135,-9999,252.0957109
9/13/2023,56.918,86.426,32.7795,0.559482749,432.695578
9/14/2023,57.174,88.054,29.688,-9999,335.5488684
9/15/2023,57.53,86.761,35.468,-9999,294.4397913
9/16/2023,57.144,88.164,35.0715,-9999,219.1640098
9/17/2023,62.768,84.779,33.5445,-9999,290.0940263
9/18/2023,57.237,87.727,43.1295,0.134381758,318.1813103
9/19/2023,54.743,90.018,35.154,-9999,354.1720993
9/20/2023,53.118,90.216,34.1645,0.156268302,421.4668653
9/21/2023,56.476,88.565,31.527,-9999,284.9679871
9/22/2023,57.06,87.208,37.5835,0.215437318,319.9175494
9/23/2023,55.569,88.092,33.2825,0.233605582,391.477986
9/24/2023,55.987,86.531,36.589,0.254500012,308.3787939
9/25/2023,54.009,89.217,37.2125,0.134500006,481.3877826
9/26/2023,52.782,91.52,36.234,0.136000006,433.72647
9/27/2023,51.69,93.769,36.371,0.223089702,431.5897591
9/28/2023,,,40.91,-9999,438.0231449
9/29/2023,,,40.815,0.316000015,367.7674713
9/30/2023,,,36.819,0.184603794,397.7873548
10/1/2023,48.782,94.056,37.154,0.193504847,310.0814451
10/2/2023,57.352,88.564,38.8265,0.230528346,254.645812
10/3/2023,58.107,87.805,39.9575,-9999,290.827794
10/4/2023,59.397,87.133,33.1665,0.659113005,274.2715143
10/5/2023,56.679,88.184,43.2875,-9999,201.4734906
10/6/2023,54.594,89.039,44.951,2.52548841,407.5717854
10/7/2023,54.297,88.122,36.6485,1.13183486,467.074145
10/8/2023,57.033,88.533,33.0365,1.25300006,326.1881628
10/9/2023,56.598,88.349,38.3475,1.26238206,281.6066076
10/10/2023,56.88,88.603,37.533,0.806424377,303.8857586
10/11/2023,55.225,88.284,34.88,0.473990114,369.0489811
10/12/2023,57.798,86.368,39.6855,0.654730275,362.9566422
10/13/2023,56.949,88.339,44.9665,0.810560716,350.0924542
10/14/2023,53.745,91.598,46.6735,0.550591196,435.7443312
10/15/2023,52.03,92.586,46.124,0.870964118,472.068416
10/16/2023,52.573,91.607,37.8085,0.709977404,454.127279
10/17/2023,53.193,88.278,35.1955,0.722000034,336.7477001
10/18/2023,52.847,90.522,41.386,0.401163265,416.3614956
10/19/2023,48.22,93.236,46.9405,0.29742538,438.4262004
10/20/2023,48.307,94.001,46.007,0.232011552,485.4364234
10/21/2023,49.138,92.558,41.1175,0.20290386,453.7810647
10/22/2023,44.346,93.444,48.595,0.216779591,546.5484213
10/23/2023,45.317,94.886,48.187,0.207877344,505.0466235
10/24/2023,48.942,94.407,41.972,-9999,492.004161
10/25/2023,51.555,92.306,38.297,0.180767279,494.3088117
10/26/2023,44.273,94.828,44.739,0.164671235,503.6075087
10/27/2023,46.787,93.11,40.954,0.205989238,488.9011504
10/28/2023,43.913,93.624,46.37,0.178892766,550.3206074
10/29/2023,47.363,93.704,53.2315,0.371995537,450.0528013
10/30/2023,43.609,94.115,55.171,0.140625136,448.9366476
10/31/2023,48.367,92.762,51.08,-9999,387.2846586
11/1/2023,47.315,92.283,48.283,0.555804823,527.1991738
11/2/2023,46.619,93.432,47.3045,0.383655422,513.211081
11/3/2023,45.653,94.312,55.1615,0.444627928,579.3793586
11/4/2023,47.37,92.74,54.528,0.375940076,480.3129679
11/5/2023,48.819,91.231,60.1425,0.724000034,500.6853564
11/6/2023,45.173,93.163,64.8545,0.294543776,610.9804598
11/7/2023,44.284,93.851,56.629,0.208033863,595.2767975
11/8/2023,47.95,92.005,63.1945,0.225262037,607.5854923
11/9/2023,48.196,91.128,53.956,0.340898582,527.2146759
11/10/2023,50.913,90.115,58.7505,0.402916847,533.7126539
11/11/2023,49.538,91.217,56.149,0.259305871,564.5877385
11/12/2023,49.186,91.156,62.9125,-9999,550.7107444
11/13/2023,38.644,93.892,66.857,0.186719013,743.1464913
11/14/2023,28.565,92.235,71.689,0.120438218,628.6296399
11/15/2023,32.797,92.423,60.588,0.253120744,703.4894475
11/16/2023,38.716,94.989,66.5995,0.595362838,698.2213055
11/17/2023,35.204,94.96,68.0345,0.991644947,678.8436373
11/18/2023,33.874,93.006,72.8005,0.640864652,541.2957814
11/19/2023,28.368,91.907,85.771,-9999,562.8049931
11/20/2023,28.77,91.55,71.3525,0.312714269,558.2577003
11/21/2023,30.804,92.783,73.109,0.191745008,577.3744158
11/22/2023,36.133,93.524,67.698,0.41624902,627.0535896
11/23/2023,40.698,94.561,68.103,0.313514882,575.5787519
11/24/2023,42.929,94.794,76.0785,-9999,476.9490047
11/25/2023,45.199,93.37,51.888,0.228524689,513.4668663
11/26/2023,53.653,87.48,47.3475,-9999,371.7360177
11/27/2023,55.908,88.553,61.9125,0.251496976,460.50124
11/28/2023,43.99,93.41,77.6775,0.242399842,524.886772
11/29/2023,48.234,91.49,69.7715,0.323882169,448.4896694
11/30/2023,44.048,93.883,84.7825,0.164775597,549.3723935
12/1/2023,38.214,93.719,81.141,0.184351722,659.0706647
12/2/2023,31.722,92.303,73.0505,0.048710673,641.4240683
12/3/2023,24.782,91.458,80.7095,0.02733292,596.253432
12/4/2023,23.372,89.368,86.591,-9999,484.2530938
12/5/2023,29.635,88.839,100.0425,0.088260271,532.6920968
12/6/2023,31.716,90.21,89.3335,0.19400688,696.5935813
12/7/2023,24.606,91.182,86.7715,0.123309066,597.9224951
12/8/2023,24.654,90.954,101.8115,-9999,495.2363561
12/9/2023,19.71,91.664,83.372,0.047569548,519.1251454
12/10/2023,21.006,90.086,93.3695,-9999,557.994164
12/11/2023,24.607,86.053,97.4665,-9999,561.4976464
12/12/2023,18.976,88.249,74.917,-9999,588.5592059
12/13/2023,20.917,87.1,90.7495,-9999,497.7761224
12/14/2023,21.562,88.699,98.5855,-9999,502.990007
12/15/2023,20.847,89.908,100.6195,-9999,483.8991284
12/16/2023,21.569,90.987,102.6315,-9999,594.1632275
12/17/2023,18.779,91.267,101.726,-9999,581.1233487
12/18/2023,20.751,89.908,108.573,-9999,567.3161142
12/19/2023,20.389,89.867,114.8615,-9999,501.1607551
12/20/2023,21.318,88.858,110.23,-9999,435.4911296
12/21/2023,18.699,87.922,104.3185,-9999,435.4446232
12/22/2023,22.681,89.436,118.1765,-9999,513.3144286
12/23/2023,19.703,92.276,105.4375,-9999,624.6662609
12/24/2023,,,,-9999,564.2957817
12/25/2023,,,,-9999,518.5825707
12/26/2023,,,,-9999,476.2333228
12/27/2023,,,,-9999,481.7701685
12/28/2023,,,,-9999,503.646264
12/29/2023,,,,-9999,526.9020495
12/30/2023,,,,-9999,562.6422206
12/31/2023,,,,-9999,592.8145418
